Código;Classificação;Descrição da conta;Saldo Anterior;Débito;Crédito;Saldo Atual
1;1;ATIVO;4.960.556,92D;830.571,04;740.697,62;5.050.430,34D
2;1.1;ATIVO CIRCULANTE;2.228.617,76D;830.571,04;740.393,14;2.318.795,66D
3;1.1.1;DISPONÍVEL;127.887,93D;480.920,65;466.038,83;142.769,75D
4;1.1.10.1;CAIXA;747,08D;0,00;0,01;747,07D
5;1.1.10.100.1;CAIXA GERAL;747,08D;0,00;0,01;747,07D
7;1.1.10.2;BANCOS CONTA MOVIMENTO;70.827,66D;480.862,17;465.868,51;85.821,32D
74521;1.1.10.200.1;BANCO BANRISUL AG 0055 C/C 0603098302;13,50D;150,00;121,50;42,00D
74523;1.1.10.200.1;BANCO DAYCOVAL;248,77D;94.230,35;86.451,49;8.027,63D
74525;1.1.10.200.1;BANCO ITAU AG: 0604 C/C: 99224-8;68.924,86D;326.381,80;318.488,03;76.818,63D
75851;1.1.10.200.1;BANCO VORTX;0,00;60.100,00;60.009,90;90,10D
74500;1.1.10.200.1;BRADESCO AG: 2276 C/C 0034541-5;797,57D;0,02;797,59;0,00
74524;1.1.10.200.1;SICREDI COOP: 0116 C/C 34548;842,96D;0,00;0,00;842,96D
56956;1.1.10.3;BANCOS CONTA DE APLICACAO LIQUIDEZ IMEDIATA;56.313,19D;58,48;170,31;56.201,36D
74527;1.1.10.300.2;APLICACAO BANRISUL;1.345,08D;4,94;151,54;1.198,48D
74526;1.1.10.300.2;APLICACAO BRADESCO;1,28D;0,00;0,02;1,26D
74528;1.1.10.300.2;APLICACAO DE INVESTIMENTOS TITULO DE CAPITALIZACAO;50.000,00D;0,00;0,00;50.000,00D
74529;1.1.10.300.2;BANRISUL VIP INVESTIMENTOS;660,18D;6,14;6,09;660,23D
74548;1.1.10.300.2;ITAU PRIVILEGE RF REF DI;4.306,65D;47,40;12,66;4.341,39D
12;1.1.2;CLIENTES;748.896,68D;306.545,43;262.311,45;793.130,66D
13;1.1.20.1;CLIENTES DIVERSOS;748.896,68D;306.545,43;262.311,45;793.130,66D
74424;1.1.20.100.1;A.R RODRIGUEZ E CIA LTDA;16.682,07D;0,00;0,00;16.682,07D
74425;1.1.20.100.1;ABBOTT DIAGNOSTICOS RAPIDOS S.A;2.467,34D;0,00;0,00;2.467,34D
74426;1.1.20.100.1;ABBOTT LABORATORIOS DO BRASIL LTDA;22.189,80D;0,00;0,00;22.189,80D
74427;1.1.20.100.1;ADICAO ERNESTO DORNELES TICKET 11972;7.099,02D;5.046,49;0,00;12.145,51D
74428;1.1.20.100.1;ANALISES CLINICAS JAGUARI LTDA;381,58D;0,00;0,00;381,58D
74429;1.1.20.100.1;ASSOCIACAO CULTURAL E CIENTIFICA VIRVI RAMOS;8.504,25D;1.672,22;1.672,22;8.504,25D
74430;1.1.20.100.1;ASSOCIACAO DR BARTHOLOMEU TACCHINI;8.427,22D;0,00;0,00;8.427,22D
74431;1.1.20.100.1;ASSOCIACAO EDUCACIONAL E CARITATIVA;4.726,21D;1.949,44;1.769,43;4.906,22D
74432;1.1.20.100.1;ASSOCIACAO HOSPITAL DE CARIDADE DE SANTO ANGELO;2.995,57D;1.348,56;0,00;4.344,13D
74433;1.1.20.100.1;ASSOCIACAO HOSPITALAR BENEFICENTE SANTO ANTONIO;6.168,77D;1.684,96;1.684,96;6.168,77D
74386;1.1.20.100.1;ASSOCIACAO HOSPITALAR BENEFICENTE SAO VICENTE DE;1.670,00D;0,00;0,00;1.670,00D
74434;1.1.20.100.1;ASSOCIACAO HOSPITALAR CARIDADE SANTA ROSA;13.183,63D;0,00;0,00;13.183,63D
63720;1.1.20.100.1;ASSOCIACAO HOSPITALAR VILA NOVA;5.278,98D;2.419,15;0,00;7.698,13D
74435;1.1.20.100.1;ASSOCIACAO HOSPITALAR VILA NOVA - FL;852,18D;897,84;0,00;1.750,02D
75442;1.1.20.100.1;ASSOCIACAO PELOTENSE DE ASSISTENCIA E CU;0,00;4.569,32;4.569,32;0,00
74549;1.1.20.100.1;ASSOCIACAO SAUDE EM MOVIMENTO - ASM;16.104,61D;0,00;0,00;16.104,61D
74436;1.1.20.100.1;BECKMAN COULTER DO BRASIL COMERCIO E IMPORTACAO;7.542,85D;1.375,81;1.375,81;7.542,85D
74437;1.1.20.100.1;BECTON DICKSON INDUSTRIAS CIRURGICAS LTDA;0,00;2.586,42;2.586,42;0,00
74438;1.1.20.100.1;BIOCLINICA LTDA;2.628,01D;5.785,35;853,53;7.559,83D
74439;1.1.20.100.1;BIOMERIEUX BRASIL INDUSTRIA E COMERCIO DE PRODUTOS;142,85D;0,00;0,00;142,85D
74440;1.1.20.100.1;BLUT´S CENTRO DE DIAGNOSTICOS E SERVICOS VETERINA;1.300,80D;0,00;0,00;1.300,80D
74589;1.1.20.100.1;BRINGEL MEDICAL DISTRIBUIDORA DE MEDICAMENTOS;20.074,39D;0,00;0,00;20.074,39D
74441;1.1.20.100.1;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE;3.769,32D;0,00;0,00;3.769,32D
74442;1.1.20.100.1;CASA DE CARIDADE DOM ORIONE;9.863,20D;4.538,31;4.538,32;9.863,19D
74351;1.1.20.100.1;CDA CENTRO DE DIAGNOSTICOS AVANCADOS LTDA;300,00D;0,00;0,00;300,00D
75316;1.1.20.100.1;CELER BIOTECNOLOGIA S/A;0,00;6.194,10;6.194,10;0,00
74498;1.1.20.100.1;CENTRAL LAB DISTRIBUIDORA DE PRODUTOS PARA SAUDE;0,00;623,75;0,00;623,75D
74443;1.1.20.100.1;CLINICA VITAE LTDA;2.036,82D;1.402,42;1.402,42;2.036,82D
74444;1.1.20.100.1;CONFERENCIA SAO JOSE DO AVAI;5.643,54D;1.779,04;1.779,04;5.643,54D
74352;1.1.20.100.1;CQC - TECNOLOGIA EM SISTEMAS DIAGNOSTICOSLTDA;3.801,70D;1.647,79;0,00;5.449,49D
74390;1.1.20.100.1;DB APOIO INTEGRAL - GESTAO DE PARTICIPACOES E ADMI;6.480,00D;7.789,55;3.754,00;10.515,55D
74445;1.1.20.100.1;DIA SORIN X JOINVILLE;433,32D;0,00;0,00;433,32D
75600;1.1.20.100.1;DIAGNOLAB LABORATORIOS LTDA;708,00D;533,96;533,95;708,01D
74354;1.1.20.100.1;DIAGNOSTICOS DA AMERICA SA;599,99D;299,88;299,88;599,99D
74446;1.1.20.100.1;FLEURY S.A;0,00;278,29;278,29;0,00
74448;1.1.20.100.1;FUNDACAO ASSISTENCIAL E BENEFICENTE DE CAMAQUA;2.329,34D;1.183,94;0,00;3.513,28D
74449;1.1.20.100.1;FUNDACAO DE SAUDE SAPUCAIA DO SUL;27.934,04D;0,00;0,00;27.934,04D
74450;1.1.20.100.1;FUNDACAO DOUTOR AMARAL CARVALHO;13.420,41D;3.900,47;3.900,48;13.420,40D
74452;1.1.20.100.1;FUNDACAO EDUCACIONAL ALTO MEDIO SAO FRANCISCO;1.792,68D;0,00;0,00;1.792,68D
74453;1.1.20.100.1;FUNDACAO UNIVERSIDADE DE CAXIAS DO SUL;4.365,91D;1.497,06;1.497,05;4.365,92D
74454;1.1.20.100.1;FUNDACAO VALE DO TAQUARI DE EDUCACAO E DESENVOL;7.898,16D;0,00;0,00;7.898,16D
74455;1.1.20.100.1;GENETICA COMERCIO IMPORTACAO E EXPORTACAO LTDA;8.800,01D;1.690,28;1.690,28;8.800,01D
74456;1.1.20.100.1;HEALTHCARE ALLIANCE SERVICOS E CONSULTORIA EMPR;0,00;77.343,47;77.343,47;0,00
74457;1.1.20.100.1;HOSPITAL ANA NERY SANTA CRUZ DO SUL;6.536,58D;1.663,27;1.663,27;6.536,58D
74458;1.1.20.100.1;HOSPITAL DE CLINICAS DE PORTO ALEGRE;25.151,79D;0,00;0,00;25.151,79D
74459;1.1.20.100.1;HOSPITAL DE PASSO FUNDO HP;23.630,16D;3.869,21;3.869,22;23.630,15D
74460;1.1.20.100.1;HOSPITAL MILITAR DE AREA DE PORTO ALEGRE;2.083,50D;2.083,50;2.083,50;2.083,50D
75854;1.1.20.100.1;HOSPITAL SANTA CASA DE CAMPO BELO;0,00;7.390,68;0,00;7.390,68D
74461;1.1.20.100.1;HOSPITAL SAO RAFAEL LTDA;1.702,40D;0,00;0,00;1.702,40D
74987;1.1.20.100.1;INSTITUICAO ADVENTISTA ESTE BRAS DE PRE;16.757,77D;0,00;5.519,66;11.238,11D
74462;1.1.20.100.1;INSTITUTO ADMINISTRACAO HOSPITALAR E CIENCIAS DA;7.460,80D;0,00;0,00;7.460,80D
75853;1.1.20.100.1;INSTITUTO CIRURGICO GABRIEL DE LUCENA LTDA;0,00;7.038,75;7.038,75;0,00
74463;1.1.20.100.1;INSTITUTO HERMES PARDINI S.A;48.128,11D;19.761,00;40.528,12;27.360,99D
74464;1.1.20.100.1;JA LABORATORIO DE ANALISES CLINICAS LTDA;2.634,77D;321,50;321,50;2.634,77D
74465;1.1.20.100.1;LABCLIN LABORATORIO E CLINICA LTDA;1.386,36D;726,61;0,00;2.112,97D
74466;1.1.20.100.1;LABINBRAZ COMERCIAL LTDA;41.729,67D;14.586,79;13.563,66;42.752,80D
74369;1.1.20.100.1;LABORATORIO ANDRADAS LTDA;2.494,17D;0,00;0,00;2.494,17D
74370;1.1.20.100.1;LABORATORIO CENTRAL MERCOSUL LTDA;2.400,00D;0,00;0,00;2.400,00D
74467;1.1.20.100.1;LABORATORIO DE ANALISES CLINICAS UNIMED VARGINHA;12.522,59D;3.068,74;0,00;15.591,33D
74371;1.1.20.100.1;LABORATORIO FLEMING LTDA;6.098,69D;0,00;0,00;6.098,69D
74468;1.1.20.100.1;LABORATORIO IBERLEO LTDA;2.878,08D;710,18;710,18;2.878,08D
74469;1.1.20.100.1;LABORATORIO PEREIRA LTDA;4.748,83D;0,00;0,00;4.748,83D
74470;1.1.20.100.1;MUNICIPIO DE CAXIAS DO SUL;9.366,68D;4.427,66;4.427,66;9.366,68D
74472;1.1.20.100.1;MV SISTEMAS LTDA;0,00;5.995,91;5.995,91;0,00
74473;1.1.20.100.1;PASIN LABORATORIO DE ANALISES CLINICAS LTDA;191,40D;0,00;0,00;191,40D
74372;1.1.20.100.1;PIO SODALICIO DAS DAMAS DE CARIDADE DE CAXIAS DO SUL;12.254,29D;0,00;0,00;12.254,29D
74474;1.1.20.100.1;PRO ANALISE LABORATORIO DE ANALISES CLINICAS LTDA;1.255,06D;311,90;311,91;1.255,05D
74475;1.1.20.100.1;PRO SAUDE - ASSOCIACAO BENEFICENTE DE ASSISTENCIA;6.595,80D;0,00;0,00;6.595,80D
74476;1.1.20.100.1;PRONTOCLINICA DA CRIANCA LTDA;5.539,50D;682,74;4.737,05;1.485,19D
74477;1.1.20.100.1;PRONTOLAB LTDA;10.382,44D;2.628,32;2.628,32;10.382,44D
74497;1.1.20.100.1;QUIBASA QUIMICA BASICA LTDA;7.310,01D;1.227,72;0,00;8.537,73D
74478;1.1.20.100.1;REAL HOSPITAL PORTUGUES DE BENEFICENCIA EM PERN;46.962,86D;10.969,62;0,00;57.932,48D
74479;1.1.20.100.1;ROCHE DIAGNOSTICA BRASIL LTDA;21.640,51D;8.807,46;8.807,47;21.640,50D
74480;1.1.20.100.1;SANTA CASA DE BRAGANCA PAULISTA;12.442,87D;7.126,11;7.126,10;12.442,88D
74481;1.1.20.100.1;SIEMENS HEALTHCARE DIAGNOSTICOS LTDA;9.914,60D;2.145,48;4.629,04;7.431,04D
74376;1.1.20.100.1;SYSMEX DO BRASIL INDUSTRIA E COMERCIO LTDA;1.153,24D;1.371,63;1.229,44;1.295,43D
74377;1.1.20.100.1;TOXILAB LABORATORIO DE ANALISE LTDA;500,12D;0,00;0,00;500,12D
74482;1.1.20.100.1;UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA;8.132,39D;10.391,04;5.155,59;13.367,84D
74378;1.1.20.100.1;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE S;1.375,99D;0,00;0,00;1.375,99D
74483;1.1.20.100.1;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MEDIC;8.594,27D;0,00;0,00;8.594,27D
74484;1.1.20.100.1;UNIMED DE JATAI COOPERATIVA DE TRABALHO MEDICO;1.655,03D;820,54;0,00;2.475,57D
75443;1.1.20.100.1;UNIMED DO NORTE FLUMINENSE COOP TRABALHO;0,00;7.625,31;7.625,31;0,00
74485;1.1.20.100.1;UNIMED ERECHIM-COOPERATIVA DE SERVICOS DE SAUDE;2.945,10D;1.802,41;1.802,42;2.945,09D
74486;1.1.20.100.1;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASS;4.526,57D;860,17;860,17;4.526,57D
74379;1.1.20.100.1;UNIMED GOIANIA COOPERATIVA DE TRABALHO MEDICO;3,78D;0,00;0,00;3,78D
74488;1.1.20.100.1;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASS;5.667,94D;5.032,84;5.032,84;5.667,94D
74489;1.1.20.100.1;UNIMED PELOTAS/RS COOPERATIVA DE ASSISTENCIA A SA;4.095,06D;1.753,56;1.753,55;4.095,07D
74490;1.1.20.100.1;UNIMED PLANALTO/RS MEDIO COOPERATIVA DE SERV MEDIC;1.015,68D;0,00;0,00;1.015,68D
74380;1.1.20.100.1;UNIMED PORTO ALEGRE - COOPERATIVA MEDICA LTDA;32.221,25D;0,00;0,00;32.221,25D
74491;1.1.20.100.1;UNIMED REGIAO DA PRODUCAO/RS - COOPERATIVA DE A;1.919,94D;610,22;610,22;1.919,94D
74492;1.1.20.100.1;UNIMED REGIONAL SUL GOIAS COOPERATIVA DE TRABALH;4.153,15D;1.404,15;0,00;5.557,30D
74493;1.1.20.100.1;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDIO;3.315,03D;0,00;0,00;3.315,03D
74494;1.1.20.100.1;UNIMED RONDONOPOLIS COOPERATIVA DE TRAB MEDICO;4.156,16D;3.028,73;0,00;7.184,89D
74487;1.1.20.100.1;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA;32.161,87D;8.891,20;0,00;41.053,07D
75143;1.1.20.100.1;UNIMED VALE DO ACO COOPERATIVA DE TRABALHO;0,00;5.357,62;5.357,62;0,00
74495;1.1.20.100.1;VITALAB - COMERCIO DE PRODUTOS PARA LABORATORIOS;28.524,25D;12.014,99;1.200,00;39.339,24D
74384;1.1.20.100.1;WEBMED SOLUCOES EM SAUDE EIRELI;1.403,00D;0,00;0,00;1.403,00D
74496;1.1.20.100.1;WERFEN MEDICAL LTDA;580,00D;0,00;0,00;580,00D
18;1.1.3;OUTROS CRÉDITOS - CP;1.331.889,23D;43.104,96;12.042,86;1.362.951,33D
19;1.1.30.1;OPERACOES MUTUAS;259.250,00D;0,00;0,00;259.250,00D
74360;1.1.30.100.1;OPERACOES ENTRE EMPRESAS DO MESMO GRUPO;259.250,00D;0,00;0,00;259.250,00D
24;1.1.30.6;ADIANTAMENTOS A EMPREGADOS;1.003.083,48D;22.918,00;0,00;1.026.001,48D
55039;1.1.30.600.1;ADIANTAMENTO DE FERIAS;6.233,23D;0,00;0,00;6.233,23D
26;1.1.30.602.1;ADIANTAMENTOS DE 13º SALÁRIO;0,00;22.918,00;0,00;22.918,00D
74361;1.1.30.602.1;OPERAÇÕES PARTES RELACIONADAS;996.850,25D;0,00;0,00;996.850,25D
28;1.1.30.8;TRIBUTOS A RECUPERAR / COMPENSAR;69.555,75D;20.186,96;12.042,86;77.699,85D
31;1.1.30.800.3;IRRF A RECUPERAR;41.413,65D;5.019,87;0,00;46.433,52D
34;1.1.30.800.6;TRIBUTOS PAGOS A MAIOR OU INDEVIDAMENTE;1.120,52D;0,00;27,22;1.093,30D
35;1.1.30.800.7;CONTRIBUIÇÃO SOCIAL RETIDO A COMPENSAR;26.113,24D;3.199,96;0,00;29.313,20D
36;1.1.30.800.8;COFINS RETIDO A COMPENSAR;256,20D;9.599,76;9.599,76;256,20D
37;1.1.30.800.9;PIS RETIDO A COMPENSAR;55,51D;2.079,95;2.079,95;55,51D
75332;1.1.30.801.0;FGTS A COMPENSAR;13,32D;0,00;0,00;13,32D
40;1.1.30.801.2;COFINS A RECUPERAR;47,11D;0,00;47,11;0,00
41;1.1.30.801.3;PIS A RECUPERAR;15,60D;0,00;15,60;0,00
476;1.1.30.801.6;ISSQN A RECUPERAR;437,43D;273,22;273,22;437,43D
55030;1.1.30.801.7;IR FONTE - REND APLIC FINANCEIRAS;83,17D;14,20;0,00;97,37D
65;1.1.6;CUSTOS / DESPESAS ANTECIPADAS;19.943,92D;0,00;0,00;19.943,92D
66;1.1.60.1;CUSTOS / DESPESAS ANTECIPADAS;19.943,92D;0,00;0,00;19.943,92D
74364;1.1.60.100.1;SEGUROS A APROPRIAR PROPOSTA 4317951;19.943,92D;0,00;0,00;19.943,92D
501;1.2;ATIVO NÃO-CIRCULANTE;2.731.939,16D;0,00;304,48;2.731.634,68D
88;1.2.3;INVESTIMENTOS;9.193,90D;0,00;0,00;9.193,90D
101;1.2.30.6;OUTROS INVESTIMENTOS;9.193,90D;0,00;0,00;9.193,90D
74552;1.2.30.600.7;CONSORCIO BRADESCO 700569377 GRUPO:943 COTA 223 PLANO 192;4.233,60D;0,00;0,00;4.233,60D
74551;1.2.30.600.7;CONSORCIO BRADESCO 701018642 GRUPO: 10178 COTA: 039 NÃO CONTEMPLADO;2.480,15D;0,00;0,00;2.480,15D
74550;1.2.30.600.7;CONSORCIO BRADESCO 701018645 GRUPO: 10178 COTA: 040 NÃO CONTEMPLADO;2.480,15D;0,00;0,00;2.480,15D
111;1.2.4;IMOBILIZADO;42.136,01D;0,00;304,48;41.831,53D
116;1.2.40.2;MÓVEIS E UTENSÍLIOS;14.283,53D;0,00;0,00;14.283,53D
74557;1.2.40.200.1;DIREITO USO LINHA APARELHO TELEFONICO;1.203,39D;0,00;0,00;1.203,39D
117;1.2.40.200.1;MOVEIS E UTENSILIOS - MATRIZ;13.080,14D;0,00;0,00;13.080,14D
118;1.2.40.3;MÁQUINAS, EQUIPAMENTOS E FERRAMENTAS;40.274,10D;0,00;0,00;40.274,10D
74558;1.2.40.300.1;COMPUTADORES E PERIFERICOS;13.418,18D;0,00;0,00;13.418,18D
55075;1.2.40.300.1;INSTALACOES;1.476,53D;0,00;0,00;1.476,53D
119;1.2.40.300.1;MAQUINAS E EQUIPAMENTOS - MATRIZ;25.379,39D;0,00;0,00;25.379,39D
124;1.2.40.6;IMOBILIZADO EM ANDAMENTO;11.896,14D;0,00;0,00;11.896,14D
74554;1.2.40.600.1;ADIANTAMENTO DE CONSORCIO (CONTRATO 70150611 GRUPO: 10423 COTA: 534 PLANO;2.037,45D;0,00;0,00;2.037,45D
74553;1.2.40.600.1;ADIANTAMENTO DE CONSORCIO (CONTRATO 701570611 GRUPO: 10423 COTA: 527 PLANO;1.370,10D;0,00;0,00;1.370,10D
74555;1.2.40.600.1;ADIANTAMENTO DE CONSORCIO (CONTRATO 701570979 GRUPO: 10423 PLANO: 89;499,70D;0,00;0,00;499,70D
74556;1.2.40.600.1;AQUISICAO DE BENS ATRAVES DE CONSORCIO BRADESCO CONTRATO (703554653);7.988,89D;0,00;0,00;7.988,89D
125;1.2.40.7;(-) DEPRECIAÇÕES, AMORT. E EXAUS. ACUMUL;24.317,76C;0,00;304,48;24.622,24C
75611;1.2.40.700.1;(-) DEPRECIACOES DE COMPUTADORES E PERIFERICOS;1.063,35C;0,00;223,63;1.286,98C
55214;1.2.40.700.1;(-) DEPRECIACOES DE INSTALACOES;617,27C;0,00;7,81;625,08C
127;1.2.40.700.1;(-) DEPRECIACOES DE MOVEIS E UTENSILIOS;5.289,43C;0,00;0,00;5.289,43C
128;1.2.40.700.3;(-) DEPRECIACOES DE MAQUINAS, EQUIP. FER;17.347,71C;0,00;73,04;17.420,75C
502;1.2.5;INTANGÍVEL;2.680.609,25D;0,00;0,00;2.680.609,25D
123;1.2.50.1;MARCAS, DIREITOS E PATENTES;2.680.609,25D;0,00;0,00;2.680.609,25D
74559;1.2.50.100.2;DESENVOLVIMENTO DE PROJETOS, PRODUTOS E TECNOLOGIA;2.582.422,97D;0,00;0,00;2.582.422,97D
74560;1.2.50.100.2;PROJETO INOVACRED BRDE/FINEP;98.186,28D;0,00;0,00;98.186,28D
149;2;PASSIVO;5.007.461,37C;328.778,30;445.111,46;5.123.794,53C
150;2.1;PASSIVO CIRCULANTE;3.396.853,81C;310.778,30;368.731,46;3.454.806,97C
382;2.1.1;EMPRÉSTIMOS E FINANCIAMENTOS - CP;1.720.288,36C;0,00;0,00;1.720.288,36C
151;2.1.10.1;EMPRÉSTIMOS - CP;1.720.288,36C;0,00;0,00;1.720.288,36C
74508;2.1.10.100.4;(-) JUROS A TRANSCORRER;92.765,24D;0,00;0,00;92.765,24D
74561;2.1.10.100.4;EMPRESTIMO BANCO RNX CONTRATO 222030;2.849,87C;0,00;0,00;2.849,87C
74562;2.1.10.100.4;EMPRESTIMO BANRISUL CONTRATO 21014580;21.126,36C;0,00;0,00;21.126,36C
74563;2.1.10.100.4;EMPRESTIMO BRADESCO CONTRATO 15.923.783;303.129,40C;0,00;0,00;303.129,40C
74564;2.1.10.100.4;EMPRESTIMO BRADESCO BNDES CONTRATO 6081863;87.499,88C;0,00;0,00;87.499,88C
74565;2.1.10.100.4;EMPRESTIMO BRDE/BNDES RS-71546;125.000,01C;0,00;0,00;125.000,01C
74568;2.1.10.100.4;EMPRESTIMO CONTRATO 267664;47.647,84C;0,00;0,00;47.647,84C
74566;2.1.10.100.4;EMPRESTIMO PRJETO BRDE;11.883,92C;0,00;0,00;11.883,92C
74506;2.1.10.100.4;OPERAÇOES DE MUTUO;1.207.916,32C;0,00;0,00;1.207.916,32C
74567;2.1.10.100.4;PREMIO DE SEGUROS A PAGAR;6.000,00C;0,00;0,00;6.000,00C
164;2.1.30;FORNECEDORES;120.363,27C;167.434,75;189.842,18;142.770,70C
