Código;Classificação;Descrição da conta;Saldo Anterior;Débito;Crédito;Saldo Atual
165;2.1.30.1;FORNECEDORES DIVERSOS - CP;120.363,27C;167.434,75;189.842,18;142.770,70C
73052;2.1.30.100.10;ADD - AGENCIA DIGITAL LTDA;0,00;0,00;200,00;200,00C
75154;2.1.30.100.10;AFENGE ENGENHARIA E SISTEMAS DE SEGURANCA;4.079,26C;453,20;0,00;3.626,06C
74733;2.1.30.100.10;AOVS SISTEMAS DE INFORMATICA S.A.;0,00;410,00;410,00;0,00
75322;2.1.30.100.10;ARCKIVARE ADMIN E SISTEMAS DE ARQUIVO LTDA;0,00;350,00;350,00;0,00
74688;2.1.30.100.10;ARETECH SISTEMAS LTDA;50.000,00C;30.427,00;30.427,00;50.000,00C
69320;2.1.30.100.10;BLUE PAPEIS DISTRIBUICAO BRASIL LTDA;727,36C;293,58;587,16;1.020,94C
74713;2.1.30.100.10;BONOTTO COSTA - COMERCIO DE ALIMENTOS LTDA;0,00;187,00;187,00;0,00
75141;2.1.30.100.10;CASA LAR SHOP LTDA;1.532,39C;306,55;0,00;1.225,84C
74690;2.1.30.100.10;CATALISE SOLUCOES EMPRESARIAIS LTDA;0,00;4.880,90;4.880,90;0,00
74547;2.1.30.100.10;COMERCIAL PRONTO BRINDES LTDA;1.982,50C;0,00;0,00;1.982,50C
75314;2.1.30.100.10;CONEXO INOVACOES EM SAUDE LTDA;0,00;7.537,51;7.537,51;0,00
74542;2.1.30.100.10;D4S SERVICOS EM TECNOLOGIA LTDA;0,00;40,69;40,69;0,00
74537;2.1.30.100.10;DKC FABRICA DE SOFTWARE LTDA;0,00;15.500,00;15.500,00;0,00
74534;2.1.30.100.10;DOCTORPLUS GESTAO E TREINAMENTO EMPRESARIAL LTDA;735,37C;35.805,73;35.307,84;237,48C
74544;2.1.30.100.10;DPOFFICER BRAZIL PRESTACAO DE SERVICOS DE CONSULTORIA EM GESTAO;450,00C;450,00;450,00;450,00C
74649;2.1.30.100.10;HEALTHCARE ALLIANCE SERVICOS DE CONSULTORIA EMPRESARIAL LTDA;4.381,54C;3.245,68;2.532,29;3.668,15C
75482;2.1.30.100.10;IMPRESUL SERVICO GRAFICO E EDITORA;0,00;170,00;170,00;0,00
74535;2.1.30.100.10;JAD-MS SISTEMAS LTDA;0,00;9.500,00;19.963,40;10.463,40C
74689;2.1.30.100.10;JEANINE OLIVA BARNASQUE;0,00;2.400,25;2.400,25;0,00
74829;2.1.30.100.10;JME SERVICOS DE INFORMATICA;0,00;0,00;514,43;514,43C
75296;2.1.30.100.10;KABUM S.A.;365,85C;61,05;0,00;304,80C
74985;2.1.30.100.10;KALUNGA SA;5.038,40C;1.259,60;0,00;3.778,80C
74531;2.1.30.100.10;LEFORTED SISTEMAS LTDA;38.687,00C;12.437,00;30.437,00;56.687,00C
74725;2.1.30.100.10;LUCAS BATISTA VIDAL;12,00C;58,00;58,00;12,00C
75607;2.1.30.100.10;MAGAZINE SAO PAULO COMERCIO DE ELETRONICOS LTDA;343,18C;274,06;0,00;69,12C
74543;2.1.30.100.10;METTA INTEGRADORA EMPRESA ESCOLA SOCIEDADE SIMPLES LTDA;0,00;123,98;123,98;0,00
75142;2.1.30.100.10;MIRANDA COMPUTACAO E COMERCIO LTDA;566,36C;113,32;0,00;453,04C
74539;2.1.30.100.10;MOVIDESK LTDA;0,00;2.789,69;2.789,69;0,00
74708;2.1.30.100.10;OMIEXPERIENCE LTDA.;1.457,92C;1.457,92;0,00;0,00
55825;2.1.30.100.10;PELVALE COMERCIO DE PAPEIS LTDA;366,47C;1.362,33;1.493,80;497,94C
75608;2.1.30.100.10;PH SERVICOS DE ADMINISTRACAO E TECNOLOGIA HOTELEIRA LTDA;1.938,08C;646,06;0,00;1.292,02C
75025;2.1.30.100.10;RAFAEL ESTEFAN CRISTOIU 03437733095;0,00;7.500,00;7.500,00;0,00
74724;2.1.30.100.10;RAFAEL TRINDADE GIL;0,00;84,81;84,81;0,00
74546;2.1.30.100.10;RASTEK SOLUCOES EM TI LTDA;630,00C;674,23;674,23;630,00C
75323;2.1.30.100.10;RM BARREIRO COMERCIO E ASSISTENCIA TECNICA LTDA;940,99C;679,01;0,00;261,98C
71991;2.1.30.100.10;RM MONTAGNER- ORGANIZACAO CAPITAL CONTABIL LTDA;0,00;5.138,06;5.138,06;0,00
75714;2.1.30.100.10;SERVICO DE APOIO AS MICRO E PEQUENAS EMPRESAS DO RS - SEBRAE;5.751,00C;639,00;0,00;5.112,00C
71933;2.1.30.100.10;SULMED ASSISTENCIA MEDICA LTDA;0,00;5.054,85;5.054,85;0,00
74706;2.1.30.100.10;SWILE DO BRASIL S.A.;0,00;14.780,29;14.780,29;0,00
73372;2.1.30.100.10;TRI HOTEL CAXIAS LTDA;377,60C;94,40;0,00;283,20C
74691;2.1.30.100.10;UNIFIQUE TELECOMUNICACOES SA;0,00;249,00;249,00;0,00
169;2.1.4;OBRIGAÇÕES TRIBUTÁRIAS - CP;1.122.951,13C;17.999,18;24.307,36;1.129.259,31C
170;2.1.40.1;IMPOSTOS E CONTRIBUIÇÕES A RECOLHER - CP;835.702,55C;17.999,18;24.307,36;842.010,73C
173;2.1.40.100.3;ISSQN A RECOLHER;11.160,97C;273,22;6.520,43;17.408,18C
479;2.1.40.101.5;SIMPLES NACIONAL A RECOLHER;815.553,60C;0,00;0,00;815.553,60C
55228;2.1.40.103.1;IRRF A RECOLHER - 8045;51,74C;45,81;30,00;35,93C
55226;2.1.40.104.1;IRRF A RECOLHER - 0561;7.944,09C;5.403,02;5.454,98;7.996,05C
55227;2.1.40.105.1;IRRF A RECOLHER - 3208;778,50C;383,77;383,77;778,50C
55225;2.1.40.106.1;IMPOSTOS FED RETIDOS A RECOLHER - 5952;18,40C;18,40;18,40;18,40C
179;2.1.40.107.1;PIS A RECOLHER - 8109;34,76C;2.114,71;2.119,14;39,19C
180;2.1.40.108.1;COFINS A RECOLHER - 2172;160,49C;9.760,25;9.780,64;180,88C
74572;2.1.40.2;PARCELAMENTOS;287.248,58C;0,00;0,00;287.248,58C
74576;2.1.40.200.1;(-) JUROS PARCELAMENTO SIMPLES NACIONAL 02;37.297,53D;0,00;0,00;37.297,53D
74574;2.1.40.200.1;JUROS PARCELAMENTO SIMPLES NACIONAL PGFN 008104062;4.838,14D;0,00;0,00;4.838,14D
74575;2.1.40.200.1;PARCELAMENTO SIMPLES NACIONAL 02;180.525,71C;0,00;0,00;180.525,71C
74573;2.1.40.200.1;PARCELAMENTO SIMPLES NACIONAL PGFN 008104062;148.858,54C;0,00;0,00;148.858,54C
185;2.1.5;OBRIGAÇÕES TRABALHISTA E PREVIDENCIÁRIA - CP;407.855,92C;111.409,42;140.646,97;437.093,47C
186;2.1.50.1;OBRIGAÇÕES C/ PESSOAL - CP;115.532,15C;95.111,59;96.565,59;116.986,15C
74530;2.1.50.100.1;ESTAGIARIOS A PAGAR;1.200,00C;1.200,00;1.200,00;1.200,00C
187;2.1.50.100.1;SALARIOS E ORDENADOS A PAGAR;42.852,00C;52.833,37;54.287,37;44.306,00C
188;2.1.50.100.2;PRO-LABORE A PAGAR;13.682,00C;18.160,22;18.160,22;13.682,00C
55229;2.1.50.100.4;13 SALARIOS A PAGAR;28.930,49C;22.918,00;22.918,00;28.930,49C
57237;2.1.50.100.6;FÉRIAS A PAGAR;28.867,66C;0,00;0,00;28.867,66C
190;2.1.50.2;OBRIGAÇÕES SOCIAIS - CP;186.027,77C;12.382,41;32.805,68;206.451,04C
192;2.1.50.200.1;FGTS A RECOLHER;4.675,87C;4.675,87;6.175,45;6.175,45C
191;2.1.50.200.1;INSS A RECOLHER;181.351,90C;7.706,54;26.630,23;200.275,59C
193;2.1.50.3;PROVISOES TRABALHISTAS - CP;106.296,00C;3.915,42;11.275,70;113.656,28C
194;2.1.50.300.1;PROVISÕES P/ FÉRIAS A PAGAR;64.408,37C;0,00;4.107,21;68.515,58C
195;2.1.50.300.2;PROVISÕES P/ 13º SALÁRIO A PAGAR;37.972,21C;0,00;3.481,66;41.453,87C
196;2.1.50.300.3;INSS S/ PROVISÕES PARA FÉRIAS;1.707,69C;1.707,69;1.570,91;1.570,91C
197;2.1.50.300.4;INSS S/ PROVISÕES PARA 13º SALÁRIO;1.367,81C;1.367,81;1.325,05;1.325,05C
198;2.1.50.300.5;FGTS S/ PROVISÕES PARA FÉRIAS;466,38C;466,38;428,99;428,99C
199;2.1.50.300.6;FGTS S/ PROVISÕES PARA 13º SALÁRIO;373,54C;373,54;361,88;361,88C
200;2.1.6;OUTRAS OBRIGAÇÕES - CP;25.395,13C;13.934,95;13.934,95;25.395,13C
201;2.1.60.1;ADIANTAMENTOS A CLIENTES;1.134,98C;0,00;0,00;1.134,98C
57243;2.1.60.100.1;ADIANTAMENTO DE CLIENTES;1.134,98C;0,00;0,00;1.134,98C
202;2.1.60.2;CONTAS A PAGAR - CP;24.260,15C;4.316,23;4.316,23;24.260,15C
55231;2.1.60.200.2;ALUGUEIS A PAGAR;4.316,23C;4.316,23;4.316,23;4.316,23C
74577;2.1.60.200.4;SEGUROS PROPOSTA ( 437951;19.943,92C;0,00;0,00;19.943,92C
206;2.1.60.6;OUTRAS OBRIGAÇÕES - CP;0,00;9.618,72;9.618,72;0,00
74533;2.1.60.600.1;RESSARCIMENTOS DIVERSOS;0,00;9.618,72;9.618,72;0,00
503;2.2;PASSIVO NÃO-CIRCULANTE;2.379.396,04C;18.000,00;76.380,00;2.437.776,04C
217;2.2.1;PASSIVO EXIGÍVEL A LONGO PRAZO;2.379.396,04C;18.000,00;76.380,00;2.437.776,04C
219;2.2.10.1;EMPRÉSTIMOS - LP;1.641.632,11C;10.000,00;60.000,00;1.691.632,11C
74514;2.2.10.100.1;(-) JUROS A TRANSCORRER - LP;242.500,11D;0,00;0,00;242.500,11D
75852;2.2.10.100.1;EMPRESTIMO BANCO VORTX;0,00;0,00;60.000,00;60.000,00C
74579;2.2.10.100.1;EMPRESTIMO BRADESCO 4;450.388,26C;0,00;0,00;450.388,26C
74578;2.2.10.100.1;EMPRESTIMO BRDE BNDES;374.999,99C;0,00;0,00;374.999,99C
74582;2.2.10.100.1;EMPRESTIMO CONTRATO 267664 BANCO RNX;117.776,81C;0,00;0,00;117.776,81C
74583;2.2.10.100.1;EMPRESTIMO MADRID PARTICIPACOES SA (INVESTIDOR);540.000,00C;10.000,00;0,00;530.000,00C
74581;2.2.10.100.1;RECEBIDO EMPRESTIMO DE SOCIO;400.967,16C;0,00;0,00;400.967,16C
223;2.2.10.4;PARCELAMENTOS;324.656,93C;0,00;0,00;324.656,93C
74586;2.2.10.400.1;(-) JUROS A TRANSCORRER PARCELAMENTO SIMPLES NACIONAL;88.938,75D;0,00;0,00;88.938,75D
74584;2.2.10.400.1;(-) JUROS PARCELAMENTO SIMPLES NACIONAL PGFN 008104062;10.047,78D;0,00;0,00;10.047,78D
74585;2.2.10.400.1;PARCELAMENTO SIMPLES NACIONAL 02;423.643,46C;0,00;0,00;423.643,46C
226;2.2.10.6;OUTROS DÉBITOS - LP;413.107,00C;8.000,00;16.380,00;421.487,00C
74716;2.2.10.600.1;ALETHEIA - C0NTA CORRENTE;413.107,00C;8.000,00;16.380,00;421.487,00C
242;2.3;PATRIMÔNIO LÍQUIDO;768.788,48D;0,00;0,00;768.788,48D
243;2.3.1;CAPITAL SOCIAL;90.000,00C;0,00;0,00;90.000,00C
244;2.3.10.1;CAPITAL SUBSCRITO;90.000,00C;0,00;0,00;90.000,00C
74588;2.3.10.100.1;LAURA FERNANDA MOYSES RIEGER;900,00C;0,00;0,00;900,00C
74587;2.3.10.100.1;VLADIMIR FABIAN RIEGER;89.100,00C;0,00;0,00;89.100,00C
264;2.3.5;LUCROS OU PREJUÍZOS ACUMULADOS;858.788,48D;0,00;0,00;858.788,48D
265;2.3.50.1;LUCROS OU PREJUÍZOS ACUMULADOS;858.788,48D;0,00;0,00;858.788,48D
267;2.3.50.100.2;(-) PREJUÍZOS ACUMULADOS;883.788,48D;0,00;0,00;883.788,48D
74737;2.3.50.100.7;AJUSTES DE EXERC.ANTERIORES;25.000,00C;0,00;0,00;25.000,00C
269;3;CONTAS DE RESULTADOS - CUSTOS E DESPESAS;342.183,23D;346.452,62;11.943,01;676.692,84D
500;3.1;CUSTOS;200.473,19D;218.998,36;3.791,46;415.680,09D
465;3.1.6;CUSTOS DOS SERVIÇOS PRESTADOS;200.473,19D;218.998,36;3.791,46;415.680,09D
466;3.1.60.1;CUSTOS DOS SERVIÇOS PRESTADOS;142.471,96D;152.618,12;0,00;295.090,08D
467;3.1.60.100.1;CUSTOS COM SERVICOS PRESTADOS;142.471,96D;152.618,12;0,00;295.090,08D
74632;3.1.60.3;DESPESAS C/ PESSOAL - TECNOLOGIA -TI;58.001,23D;66.380,24;3.791,46;120.590,01D
74833;3.1.60.300.1;13 SALARIO - TI;3.880,07D;2.891,00;3,82;6.767,25D
74645;3.1.60.300.1;ALIMENTACAO - TI;667,60C;0,00;99,00;766,60C
74643;3.1.60.300.1;ASSISTENCIA MEDICA E SOCIAL - TI;258,44C;0,00;202,62;461,06C
74639;3.1.60.300.1;ESTAGIARIO - TI;1.200,00D;1.200,00;0,00;2.400,00D
74647;3.1.60.300.1;FERIAS - TI;166,24D;3.690,30;0,00;3.856,54D
74674;3.1.60.300.1;FGTS - TI;3.505,49D;5.102,13;651,80;7.955,82D
74637;3.1.60.300.1;HORAS EXTRAS - TI;674,69D;892,60;2.386,74;819,45C
74673;3.1.60.300.1;INSS - TI;12.882,24D;13.800,53;0,00;26.682,77D
74635;3.1.60.300.1;QUINQUENIO - TI;678,93D;792,71;0,00;1.471,64D
74633;3.1.60.300.1;SALARIOS E ORDENADOS - TI;36.647,61D;38.010,97;3,48;74.655,10D
74641;3.1.60.300.1;VALE TRANSPORTE - TI;708,00C;0,00;444,00;1.152,00C
295;3.2;DESPESAS OPERACIONAIS;141.710,04D;127.454,26;8.151,55;261.012,75D
329;3.2.2;DESPESAS ADMINISTRATIVAS;141.710,04D;127.454,26;8.151,55;261.012,75D
330;3.2.20.1;DESPESAS C/ PESSOAL - ADMINISTRACAO;73.931,86D;75.397,09;8.151,55;141.177,40D
331;3.2.20.100.1;SALARIOS E ORDENADOS - ADM;13.891,50D;13.938,06;1,34;27.828,22D
332;3.2.20.101.1;PRO-LABORE - ADM;18.159,64D;18.160,22;0,58;36.319,28D
334;3.2.20.102.1;13º SALARIO - ADM;1.830,98D;590,66;0,00;2.421,64D
74677;3.2.20.103.1;COMISSOES - ADM;293,07D;349,43;0,00;642,50D
335;3.2.20.103.1;FERIAS - ADM;8.574,59D;416,91;0,00;8.991,50D
336;3.2.20.104.1;INSS - ADM;7.954,69D;8.627,64;688,76;15.893,57D
337;3.2.20.105.1;FGTS - ADM;1.180,56D;1.864,19;188,12;2.856,63D
55163;3.2.20.106.1;ADICIONAL DE INSALUBRIDADE - ADM;303,60D;303,60;0,00;607,20D
339;3.2.20.111.1;ASSISTENCIA MEDICA E SOCIAL - ADM;12.301,17D;18.511,70;6.644,65;24.168,22D
492;3.2.20.112.1;VALE TRANSPORTE - ADM;284,32C;305,00;584,10;563,42C
521;3.2.20.113.1;ALIMENTACAO - ADM;9.602,40D;12.205,70;44,00;21.764,10D
56979;3.2.20.116.1;ESTAGIARIOS - ADM;123,98D;123,98;0,00;247,96D
340;3.2.20.2;ALUGUÉIS E ARRENDAMENTOS - ADM;4.700,00D;4.700,00;0,00;9.400,00D
341;3.2.20.200.1;ALUGUEIS/CONDOMINIOS DE IMOVEIS - ADM;4.700,00D;4.700,00;0,00;9.400,00D
345;3.2.20.3;IMPOSTOS, TAXAS E CONTRIBUIÇÕES;2.264,23D;2.270,32;0,00;4.534,55D
74363;3.2.20.300.1;IOF;0,00;6,09;0,00;6,09D
348;3.2.20.300.3;IPTU;889,23D;889,23;0,00;1.778,46D
75458;3.2.20.300.8;DESPESAS C/ ASSOCIACOES;1.375,00D;1.375,00;0,00;2.750,00D
353;3.2.20.4;DESPESAS GERAIS ADMINISTRATIVAS;56.815,93D;42.717,03;0,00;99.532,96D
57544;3.2.20.400.1;ASSESSORIA ADVOCATICIA;4.880,90D;4.880,90;0,00;9.761,80D
361;3.2.20.400.1;ASSISTENCIA CONTABIL - ADM;3.638,06D;5.138,06;0,00;8.776,12D
72053;3.2.20.400.1;CERTIFICADO DIGITAL;180,00D;0,00;0,00;180,00D
57575;3.2.20.400.1;COMBUSTIVEL P/ VEICULOS - ADM;1.542,10D;1.194,60;0,00;2.736,70D
74545;3.2.20.400.1;CONDOMINIO;4.150,35D;4.499,42;0,00;8.649,77D
72363;3.2.20.400.1;CONFRATERNIZAÇÕES;300,35D;229,95;0,00;530,30D
56982;3.2.20.400.1;COPA E COZINHA / LIMPEZA - ADM;1.335,01D;2.347,94;0,00;3.682,95D
357;3.2.20.400.1;CORREIOS E INTERNET - ADM;99,76D;0,00;0,00;99,76D
363;3.2.20.400.1;DEPRECIACOES E AMORTIZACOES - ADM;304,48D;304,48;0,00;608,96D
56981;3.2.20.400.1;DESPESAS C/VEICULOS - ADM;139,80D;139,80;0,00;279,60D
74604;3.2.20.400.1;DESPESAS COM DESLOCAMENTO;1.317,47D;426,07;0,00;1.743,54D
74602;3.2.20.400.1;DESPESAS COM HOME OFFICE;1.183,31D;1.379,99;0,00;2.563,30D
74595;3.2.20.400.1;DESPESAS COM PROVEDOR;3.979,30D;3.876,92;0,00;7.856,22D
74540;3.2.20.400.1;DESPESAS COM REPRESENTAÇAO;5.800,00D;5.800,00;0,00;11.600,00D
74538;3.2.20.400.1;DESPESAS COM SISTEMA DE SOFTWARE;7.003,24D;5.545,32;0,00;12.548,56D
74594;3.2.20.400.1;DESPESAS COM VIAGENS;446,40D;0,00;0,00;446,40D
354;3.2.20.400.1;ENERGIA ELETRICA;1.049,70D;1.264,89;0,00;2.314,59D
74532;3.2.20.400.1;ESTACIONAMENTO;870,00D;870,00;0,00;1.740,00D
74596;3.2.20.400.1;FEIRAS E EVENTOS;12.146,76D;699,29;0,00;12.846,05D
74536;3.2.20.400.1;IMPRESSOS E FOTOCOPIAS;0,00;228,00;0,00;228,00D
56970;3.2.20.400.1;INFORMATICA - ADM;39,89D;39,89;0,00;79,78D
56983;3.2.20.400.1;LANCHES E REFEICOES - ADM;58,00D;0,00;0,00;58,00D
75321;3.2.20.400.1;LOCACAO DE ARQUIVOS - ESPAÇO;350,00D;350,00;0,00;700,00D
359;3.2.20.400.1;MATERIAL DE ESCRITORIO - ADM;0,00;134,82;0,00;134,82D
72703;3.2.20.400.1;MOTOBOY - ADM;144,49D;84,81;0,00;229,30D
74519;3.2.20.400.1;PROPAGANDA E PUBLICIDADE;1.600,00D;0,00;0,00;1.600,00D
358;3.2.20.400.1;SEGUROS - ADM;105,91D;0,00;0,00;105,91D
356;3.2.20.400.1;TELEFONES - ADM;4.150,65D;3.281,88;0,00;7.432,53D
367;3.2.20.5;DESPESAS FINANCEIRAS;3.998,02D;2.369,82;0,00;6.367,84D
372;3.2.20.500.5;JUROS / IOF PAGOS;1.672,01D;1.574,47;0,00;3.246,48D
56985;3.2.20.500.9;DESPESAS BANCARIAS;2.326,01D;795,35;0,00;3.121,36D
402;4;CONTAS DE RESULTADO - RECEITAS;295.278,78C;18.420,21;326.470,08;603.328,65C
403;4.1;RECEITAS OPERACIONAIS;295.278,78C;18.420,21;326.470,08;603.328,65C
404;4.1.1;RECEITA BRUTA DE VENDAS E SERVIÇOS;310.444,74C;0,00;326.021,42;636.466,16C
410;4.1.10.2;RECEITA DE PRESTAÇÃO DE SERVIÇOS;310.444,74C;0,00;326.021,42;636.466,16C
411;4.1.10.200.1;SERVIÇOS PRESTADOS;310.444,74C;0,00;326.021,42;636.466,16C
413;4.1.2;(-) DEDUÇÕES DA RECEITA BRUTA;17.540,12D;18.420,21;0,00;35.960,33D
424;4.1.20.3;(-) IMPOSTOS SOBRE VENDAS E SERVIÇOS;17.540,12D;18.420,21;0,00;35.960,33D
428;4.1.20.300.1;(-) COFINS S/ FATURAMENTO;9.313,34D;9.780,64;0,00;19.093,98D
427;4.1.20.300.1;(-) ISSQN S/ SERVICOS;6.208,89D;6.520,43;0,00;12.729,32D
429;4.1.20.300.1;(-) PIS S/ FATURAMENTO;2.017,89D;2.119,14;0,00;4.137,03D
430;4.1.3;RECEITAS FINANCEIRAS;2.374,16C;0,00;448,66;2.822,82C
431;4.1.30.1;JUROS E DESCONTOS RECEBIDOS;2.373,91C;0,00;444,45;2.818,36C
433;4.1.30.100.1;JUROS RECEBIDOS;272,48C;0,00;384,86;657,34C
432;4.1.30.100.1;RENDIMENTOS DE APLICACOES FINANCEIRAS;2.101,43C;0,00;59,59;2.161,02C
436;4.1.30.2;VARIAÇÕES MONETÁRIAS;0,25C;0,00;4,21;4,46C
437;4.1.30.200.1;VARIAÇÕES MONETÁRIAS ATIVAS;0,25C;0,00;4,21;4,46C
;;**RESUMO DO BALANCETE**;;;;
;;ATIVO;4.960.556,92D;830.571,04;740.697,62;5.050.430,34D
;;PASSIVO;5.007.461,37C;328.778,30;445.111,46;5.123.794,53C
;;PATRIMÔNIO LÍQUIDO;768.788,48D;0,00;0,00;768.788,48D
;;CONTAS DE RESULTADOS - CUSTOS E DESPESAS;342.183,23D;346.452,62;11.943,01;676.692,84D
;;CONTAS DE RESULTADO - RECEITAS;295.278,78C;18.420,21;326.470,08;603.328,65C
;;CONTAS DE APURAÇÃO;0,00;0,00;0,00;0,00
;;CONTAS DEVEDORAS;5.302.740,15D;1.177.023,66;752.640,63;5.727.123,18D
;;CONTAS CREDORAS;4.533.951,67C;347.198,51;771.581,54;4.958.334,70C
;;RESULTADO DO MES;0,00;334.509,61;308.049,87;26.459,74D
;;RESULTADO DO EXERCÍCIO;46.904,45D;676.692,84;603.328,65;73.364,19D
